"an","Endpoint"
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/6cea4c0a775ecd9e8209a5c18d47e1dafac77cf2_1666041562.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081567&Signature=CCoPm1nXoD1IJCz4Mok%2Bp9hAkB0%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/7147fef02db8c278cfed7c5043af82fac6732c99_1665642226.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976682229&Signature=D%2Bx%2FloeUdBeCkHYC9iMmdqDRUWw%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/7d659a7e6e3b865f3765d649ea6fdaf78c17303f_1666041677.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081680&Signature=pglaCA6xexhEOYkF9mWuQOrnDVo%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/83014b2b58982926eb498398d4291a5af0a3c3ba_1665244097.JPG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976284098&Signature=%2BHSMrKzMSwW%2FgtxXYh3dzCfAS%2Bo%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/96ec5a79fc7159c905679759a55468e635ffbe9a_1666036672.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076676&Signature=UY7mQ%2BSW07dlVYeMpH%2Fod%2BT6Lbs%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/a151e10492f720fd372c3fa90579444702c4d20b_1666036535.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076542&Signature=Rhuxot8a4m36JYjZqG%2FPv6pXcXk%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/dae58c18923198bbb328fa7c04add04a3d86d29d_1666038170.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078173&Signature=yA4choJ1k%2BMmkxztSgewrdrWOsc%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/f745001f91917d5e847eaecad8f65402ba98bf26_1666036732.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076738&Signature=ztVPJvt7q6TMZy9hNbu662Vuh%2Fs%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/0767ff5b4265bc71f28ccf3124c5a01345492c49_1665979282.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977019282&Signature=Ln4VZydagg2PPgmyTuSEAz91Jpc%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/0e42246caecde3b5439eece39de239146014c49e_1665893372.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976933372&Signature=8dxv0cMmmdGVIF55%2FNXlBlV30iY%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/2ccbc38558b40fbff01e9aed4aca86769a8999ea_1666035983.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075986&Signature=vLT75QkpZZAgB8ngP7ckwla55wQ%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/307e4d9287c0f05eab0f88e1c785a109e5f81365_1666039045.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977079045&Signature=utATZPFIChoGL0F9prCg9keeBN8%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/3333db8ca17eb8b26f59fc166644c20e201d0381_1665979355.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977019355&Signature=2bk45G8Kigxg5lqlOvMJGh6fR8I%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/3cf5120fc3ec1bd25bbfb1aeae411bc63d19d215_1665893323.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976933324&Signature=zJFjtc1RsImiYLnJgUOj6I2j0Ls%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/54058f3014a682bf3dc54748eb4618173ec587ec_1665547670.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976587670&Signature=kWQEfqK0ujduEL8PPgVtySD0yIA=
"1",dkstatics-private.digikala.com/digikala-adservice-excels/5d92ef396f3375e38aa58a82c1809c6209074161_1665720729.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976760730&Signature=16DkxCU3ajHvT9cr6y0TLqulNNw%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/60371157c348137eef807538935fe9ea8b35c84f_1666035798.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075801&Signature=5dFrY%2BGmKuRZmTa3mmONuS%2Bqlxw%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/675d57679ea3346490cf48ab2e3beff02070884f_1666041818.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081822&Signature=xcet%2B1T9Vf2zZOv8Engjq8ujNjo%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/6caef06426cbcb9612bc797fde2abc99a36dedcc_1666038009.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078012&Signature=7ssbjUvnC5UAKNP%2Fw7%2BeGOz7%2FcA%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/7557e31d8a9edeb2a409936c2065cd9b3b160651_1666038132.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078141&Signature=Ax4O0Sf9U5MCVJ2cpW%2F0WFNiH98%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/7b55d577f0ccb3299659ef5d22517341d8619e2b_1666038619.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078619&Signature=%2BdEAIuaBZ6yDE6Eq5EiNWpWj0WQ%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/84d362b4f85f1d16413043720176e9ee8e956f9f_1666036912.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076916&Signature=qiq2VEVClXEY9a7TUGsx47Wc5YM%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/84d362b4f85f1d16413043720176e9ee8e956f9f_1666036926.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076927&Signature=SKVDmDs7OS3zAk%2BJwaA%2FTGHebYY%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/84d362b4f85f1d16413043720176e9ee8e956f9f_1666037038.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077041&Signature=9yMfBt3QmGM9h3WtvDllg2m7wsI%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/90dfc3217940a110605470f494d32debf5f0c1e7_1666036916.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076917&Signature=2WV4hkZOYLntt1Xe9o9kgA5GJLc%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/90dfc3217940a110605470f494d32debf5f0c1e7_1666036920.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076921&Signature=T9JZSj2k3%2BGgOKjVn3FQEMz%2F68o%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/93d6b9d5a1b1e209a2910f3bc1e95b3572db2512_1666038470.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078472&Signature=DPA3A6yXKKqz77XgylNZP8rgOmM%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/93d6b9d5a1b1e209a2910f3bc1e95b3572db2512_1666038478.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078479&Signature=ctNWtgweWFAtavPEaetGgza3eDg%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/9a46055cb2d314f222b8a43a7e545c693d36d224_1665720778.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976760778&Signature=wnTkg%2FEeakzRzNCV3LgrXLIC79o%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/a1e6473208166b22a1a7e253f599d7abd0ecbe0f_1666035360.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075361&Signature=PFFE%2BSsQ3R%2BEA6Q9sloRh5Tsns4%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/a682daed36389c8495c123331d163b61df8ea797_1665979625.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977019625&Signature=t%2BkVpwdXGpYnYt3mAAWCC4DoDdk%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/a9b66da7c518eba244e4ceb44a75cdf11841cc14_1666035366.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075368&Signature=Xg%2BsGXYij4892boXE%2FVvIxZf1Nc%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/aad484fc6420364a2d3aad9decc55f6bb29cf13b_1666035974.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075977&Signature=QHftdNgXz21KhTtxEiIA24RVaPs%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/ab740daa446800f6f0818a39546d9f239429f201_1665979744.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977019744&Signature=DITrm1WAnuzQzXoRDu%2F6R53cXPU%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/af5aa5e50f3aca7047698d9bc159ba7ce8d8f555_1666036299.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076301&Signature=YtSDnMGPzRQiwZernIBxlkwC94o%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/b4e3b25d9d9634dc00b6474c22f3cced2458f5a1_1665979217.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977019217&Signature=kfV7AwselQty5Qv8x62pVzpL10s%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/b9db279bd7592e32ce99afec21182b79a26568d7_1666035976.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075978&Signature=nmusEE9ZOHSIUFe1SbRKulibh2A%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/bcf92eb827ae47d0037a6a0b5161039f6df176b3_1666036523.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076528&Signature=pHlaJCTBFuPGh1rD6WQK1Auz%2FR0%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/bcf92eb827ae47d0037a6a0b5161039f6df176b3_1666036527.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076529&Signature=sIPVfqDzNoDXsa9ipE%2BDj0iHCf8%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/bcf92eb827ae47d0037a6a0b5161039f6df176b3_1666036530.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076532&Signature=vptVN96EA%2FePiNmrmwXZR4dgQnA%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/bcf92eb827ae47d0037a6a0b5161039f6df176b3_1666036534.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076536&Signature=RgcPGJ1R0N%2FA61zwLwafpLn%2F%2B%2FM%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/c039e70a757e48e197a28ff5f708caeacc43ecb1_1665893479.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976933480&Signature=rKW5GAjdo9LpGi%2BnOIB3CB6kROY%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/cca4b6df10c82feebc344e69e1da6dca54215442_1665979792.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977019792&Signature=W6SJLj750b%2FF9LNRB66MtlnSnF8%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/dbcb9628cb459eae5ae4a25dd67de103822cbbbf_1665979370.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977019370&Signature=inyshPJfIa%2BYaNTQE3cDai7iSnA%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/f587eadb6a9394cbf650cd4b8efce032f6f28a97_1666037547.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077549&Signature=hVt8JhsF9ODThxdb3mXiDesuMXo%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/f587eadb6a9394cbf650cd4b8efce032f6f28a97_1666037572.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077577&Signature=46rzadpaMp52I1dglB6sS6ywaK4%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/f587eadb6a9394cbf650cd4b8efce032f6f28a97_1666038400.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078403&Signature=wnFmm5H7N37JGZ6jsoStBLtgBIM%3D
"1",dkstatics-private.digikala.com/digikala-b2b-company-document/603b2726d1f368a06588efb6a65ea500ac512eb1_1665952860.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976992861&Signature=o5bCWWId0M3f94QY%2FDdN%2BXK60OA%3D
"1",dkstatics-private.digikala.com/digikala-b2b-payment-attachment/8f82ef0c0678706be9c477b08e60a73741f740b2_1666009074.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977049077&Signature=IVg6N81HE9qlQ8hd7ipSDNz3n9Q%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/01e244aa20df674f832e223708da33d0a5cb42ba_1666037853.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077856&Signature=PhkTE%2Bq9PCphgXwWIs0IWWsvfV0%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/029eab8fbc5816b282e1ed8f7fa0c66b03dee00b_1666039647.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977079657&Signature=bguO6FDcNR6PHEDSHxxPIowAHOE%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/091a6fbfac7d01b6dfba16d495247ff6b443aee1_1666037133.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077139&Signature=EMjoOMs4zYVnQxrqGN5SFgRmPYI%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/100a40161dc17c82467c67cda5634a2a0809cfea_1666039238.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977079249&Signature=iU%2BXQsArYRTuf85t6bIjH0ewZIc%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/15fa80a42c43dfc079432a82abb28da088b91e8d_1666035590.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075600&Signature=Tj2IdGAPESJiOwoW2WjmCSeY4ag%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/179b0bd1c6ecb884adad4c1cc43b09c3fbdf49de_1666037619.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077622&Signature=GlsNjaHnnE9ZrOA9BiMVdYmng5c%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/17fc9ed87a8d148f4847460ac23b06b8863f4dc9_1666036511.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076516&Signature=9OWFxrEqV%2BW5qg2mv5n8Rik%2B3oY%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/188996678ef8d7ac7c55b7661993cee3da1e1f07_1666035992.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075995&Signature=39GLjSKlBnVBHZRnErRYg2C3FCQ%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/1cf8e015aa0fc96086331a2ee96a88e9d6854f7c_1666039552.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977079556&Signature=LSWss%2FKPrI91wC872pbdUgTRUnQ%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/1cfcd6457857922868cf5b227cd440010882d0b2_1666037282.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077287&Signature=%2F5A%2BTpRL%2BAeZSGcQ5GT%2BkuP4SP4%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/1cfcd6457857922868cf5b227cd440010882d0b2_1666037452.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077458&Signature=5XBpS%2FP4Uc97jfiJdtl4LHUAUTA%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/20465e50201ecd0a3b7bbb3931897bcfbe989cd0_1666035533.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075538&Signature=aaNuVrElL1ZhG5vwxs4rUinMKq8%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/21c462962beaf48c73568504d88651971391079a_1666041155.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081159&Signature=0nemAYG4gcqlisRLW1Vy97vBkpg%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/26c5e85520ebc8697eadf58e83db345935890cb7_1666038473.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078485&Signature=5lqz5%2BVsk9Oqu42%2Bs6%2FLyt5TPl8%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/27a5571baee72c222c95ac18c66caed47cdd42e4_1666036942.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076945&Signature=neyM4bKR2oMm5zeTKdI%2Bs1Q78X8%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/29cc55bf2c4a7c3478c298cf159ab91da2c915f5_1666035735.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075744&Signature=K3xdgoMZQKHTY5oMfWAubyiWNnc%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/30917eff391f2345d676c111c128fa02c95255f3_1666037422.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077427&Signature=y9tuYLYPm77zkSYKqk96P96oCN8%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/30917eff391f2345d676c111c128fa02c95255f3_1666037627.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077632&Signature=tTeXTTzYZlj5gLVuYK8xYT7Nu%2BQ%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/33207d9904923ae3f1c3c72400b342257b377d27_1666035840.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075843&Signature=11zpfz9z9%2FlTH85xTqZwuJU6DLo%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/375f70d2b458b11890f83c25d8eecefde93e6fd7_1666037286.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077304&Signature=S98cs%2FC%2BloUadzf%2BofKikYt4kus%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/3afd05ece5bf7b5949830a73466ab1a06d3662d2_1666037121.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077126&Signature=vOryyVIueg7v%2F0o%2BA4sWZHk7fZM%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/40e1fb7b1f0617e54a1c7b2e2d61e4af4d34ef01_1666037771.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077776&Signature=NpEWbx6oAJxdYDwNRrhbjGfhE2o%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/493d478875d0965ba1520c32c725033cf300b2fc_1666040871.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977080875&Signature=WvLwI1hVrHiHnqSYaHz3AtqEXPw%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/49755d4145404b3006eecaa3036e693ce9224d9d_1666038424.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078428&Signature=Zp0qYvwPY%2FOORaqHzPH7BXFOV8w%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/4b096a5f6b909ec7b9e7440e97b9c02dfe58298d_1666041709.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081722&Signature=BXaB4VVp7T7qKgxuuh%2Fks4DrB4U%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/519cc743fc37d6b4c25bc60d1cf9bbd70331c99a_1666035573.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075577&Signature=JFcJNlBCAKCRB9If0mbw8QcJeh8%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/52da09c285badaf1d0775b5d7e6ea94aba8bfca3_1666036973.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076975&Signature=%2BtJc7h7TpwEhJzUkAjtUsQWkp7U%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/569acb1e88d0da0b175160ddad9f3e00e8bf1c67_1666035815.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075819&Signature=AX%2F973kobmbJV%2By%2FAyVNV%2FoE6%2FM%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/569acb1e88d0da0b175160ddad9f3e00e8bf1c67_1666035997.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076000&Signature=8IBH9F%2BREiTrN%2BM9ENz%2BpyVoHpU%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/56d320a8167fb56e5762a235bec44a612583d69f_1666038406.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078413&Signature=xBA1Z505gNfImhORvBM0zSHhjjk%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/59d53a01aeb6db5ed84ceb70539ffa3ed4740404_1666036478.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076487&Signature=aenxbmWXDwwBLIMor2GKJBZnbTk%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/5aabca97bb1e840fef98896c5a4ae1693e0829bf_1666035855.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075858&Signature=gEfDtGdBRq8veMOhAcCD0%2FKg%2FYY%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/5ffbfbbe1896c9c520fc201fbde85565a6a73957_1666038868.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078869&Signature=MaWSgbDrtEZVz0y3Am3gxSptZeU%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/63d7ea61296df4e0b8c76e857888069cfaf48631_1666041450.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081455&Signature=bmx4kOTCNnjOOa5GfcoIfulVsNU%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/63f637bd30ccd8f571ebee54b4e3b431d2bf7f6e_1666039292.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977079294&Signature=ERnoE0mJQp3nhyI0x1zGbB69wOw%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/6497019a060e4930e1d52eef93b54bc30f39c2e8_1666039129.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977079130&Signature=AmkjN5XmiM3l1XcN%2BwrgojFk3UQ%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7352255a566e238992d64a61ade7e601f4b75e08_1666039538.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977079544&Signature=u%2FItV%2B5Uj0pBs8qujft0A50uy9I%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7e26a8c3f156cd94c0ab3c1792f1791e77081259_1666040854.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977080861&Signature=CqNL82TQen5YL16DqkBvVSSIXpE%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7e26a8c3f156cd94c0ab3c1792f1791e77081259_1666041114.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081125&Signature=Dzl2UoWxORKsNTPnSLmdK0M%2B6zU%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7f1117f541fa2a725b831b95e0dd5ea8a1d79b82_1666035524.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075529&Signature=t0e%2B8qiS3%2BeyP0ZEc%2BzH%2BCLbkfI%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7f7404e60136628b485ae686d04dc654783c1bc6_1666041824.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081833&Signature=38NjNZVvzfUs7v4QPTqiLkpSg%2Bo%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/81d96c46aa266cf18f2c0d8740e43f960af5653e_1666041758.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081772&Signature=ybHvaRDoqGO4Kh9aX8wk9ivVo1A%3D
"1",dkstatics-public.digikala.com/apple-touch-icon-precomposed.png
"1",dkstatics-public.digikala.com/apple-touch-icon.png
"1",dkstatics-public.digikala.com/digiclub/07534fff2fcc66d0bd6c88f0fa91e938f253388f_1652182218.png
"1",dkstatics-public.digikala.com/digiclub/16.png
"1",dkstatics-public.digikala.com/digiclub/17e29404ec693e797b03d75680aae7b3bb3bcd57_1606912044.png
"1",dkstatics-public.digikala.com/digiclub/2189bef0ce5ccd7bd1bb8b1448236457cc637c52_1641889237.png
"1",dkstatics-public.digikala.com/digiclub/22.png
"1",dkstatics-public.digikala.com/digiclub/26.png
"1",dkstatics-public.digikala.com/digiclub/53aa31f81138fd588df842086e152102979a00d7_1601458094.jpg
"1",dkstatics-public.digikala.com/digiclub/734965a31d39daf1f87b1d70675849d11ecb5285_1634652724.png
"1",dkstatics-public.digikala.com/digiclub/812db0d2b4fa8ae03184775a079e31d956e54663_1619341060.png
"1",dkstatics-public.digikala.com/digiclub/b38d3e119af03dc61b5130ce3acf3339ba95ae5d_1653807191.png
"1",dkstatics-public.digikala.com/digiclub/b9ee1598902345659b5b764a5d9d4c1fa85922e3_1628332143.png
"1",dkstatics-public.digikala.com/digiclub/ce5144bb88023ea90151d98912b46fb97245172b_1648326524.png
"1",dkstatics-public.digikala.com/digiclub/f2ec9a0a797684b71c8d249bc2b6a082a27d2881_1644305155.png
"1",dkstatics-public.digikala.com/digikala-admin-landing/0393933527636e26eeedb3b725252b1ed47a8489_1664198236.jpg
"1","dkstatics-public.digikala.com/digikala-admin-landing/05e9bd48cf317454da587175b09231b65322d79a_1665558820.png?x-oss-process=image/resize,m_fill,h_64,w_64"
"1","dkstatics-public.digikala.com/digikala-admin-landing/07750b5f5beef7b2dfb4e500ec7ba30ad9384122_1665863058.jpg?x-oss-process=image/resize,m_fill,h_64,w_64"
"1","dkstatics-public.digikala.com/digikala-admin-landing/0a0c86a4c971afd53e19e762a6083b7e6de4bd43_1665415858.jpg?x-oss-process=image/resize,m_fill,h_64,w_64"
"1","dkstatics-public.digikala.com/digikala-admin-landing/115ce06deb584706e76d417508f3ef2d148c6a5c_1665258344.jpg?x-oss-process=image/resize,m_fill,h_64,w_64"
"1",dkstatics-public.digikala.com/digikala-admin-landing/1172a5ae9413aad48117c4012c37201c3aa89b1b_1641385769.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/122682b26294192fde37a24a137b225b07f37f28_1641375758.png
"1",dkstatics-public.digikala.com/digikala-admin-landing/12ad5c379b5eaea5c1ee522c199cc48cc6533b14_1641385767.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/13b6d0007f4e928501318da206004f7de4d41239_1657083322.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/16a10a0ec3632fc765f24660a1bed9ee4af30b46_1650894215.jpg
"1","dkstatics-public.digikala.com/digikala-admin-landing/187c4d8f6a7b4751bd51a2f0a5d60a51e5da4e62_1665415885.jpg?x-oss-process=image/resize,m_fill,h_64,w_64"
"1","dkstatics-public.digikala.com/digikala-admin-landing/1c2c484f88175bb590516ba863463ad2a6d5deb9_1665415884.jpg?x-oss-process=image/resize,m_fill,h_64,w_64"
